

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 03 15:45:26 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1960  0712  1E86               	btfss	6,5	;volatile
  1961  0713  2F15               	goto	u1351
  1962  0714  2F16               	goto	u1350
  1963  0715                     u1351:
  1964  0715  2F39               	goto	l144
  1965  0716                     u1350:
  1966  0716                     l1211:
  1967                           
  1968                           ;conveyor keypad.c: 131:     {;conveyor keypad.c: 132:         set_centimeter=set_centim
      +                          eter*10+0;while(RB5);
  1969  0716  0839               	movf	_set_centimeter+3,w
  1970  0717  00F3               	movwf	___lmul@multiplier+3
  1971  0718  0838               	movf	_set_centimeter+2,w
  1972  0719  00F2               	movwf	___lmul@multiplier+2
  1973  071A  0837               	movf	_set_centimeter+1,w
  1974  071B  00F1               	movwf	___lmul@multiplier+1
  1975  071C  0836               	movf	_set_centimeter,w
  1976  071D  00F0               	movwf	___lmul@multiplier
  1977  071E  3000               	movlw	0
  1978  071F  00F7               	movwf	___lmul@multiplicand+3
  1979  0720  3000               	movlw	0
  1980  0721  00F6               	movwf	___lmul@multiplicand+2
  1981  0722  3000               	movlw	0
  1982  0723  00F5               	movwf	___lmul@multiplicand+1
  1983  0724  300A               	movlw	10
  1984  0725  00F4               	movwf	___lmul@multiplicand
  1985  0726  120A  118A  211E  120A  118A  	fcall	___lmul
  1986  072B  0873               	movf	?___lmul+3,w
  1987  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1988  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1989  072E  00B9               	movwf	_set_centimeter+3
  1990  072F  0872               	movf	?___lmul+2,w
  1991  0730  00B8               	movwf	_set_centimeter+2
  1992  0731  0871               	movf	?___lmul+1,w
  1993  0732  00B7               	movwf	_set_centimeter+1
  1994  0733  0870               	movf	?___lmul,w
  1995  0734  00B6               	movwf	_set_centimeter
  1996  0735                     l145:
  1997  0735  1A86               	btfsc	6,5	;volatile
  1998  0736  2F38               	goto	u1361
  1999  0737  2F39               	goto	u1360
  2000  0738                     u1361:
  2001  0738  2F35               	goto	l145
  2002  0739                     u1360:
  2003  0739                     l144:	
  2004                           ;conveyor keypad.c: 133:     }
  2005                           
  2006                           
  2007                           ;conveyor keypad.c: 134:     if(RB6)
  2008  0739  1F06               	btfss	6,6	;volatile
  2009  073A  2F3C               	goto	u1371
  2010  073B  2F3D               	goto	u1370
  2011  073C                     u1371:
  2012  073C  2F43               	goto	l1215
  2013  073D                     u1370:
  2014  073D                     l1213:
  2015                           
  2016                           ;conveyor keypad.c: 135:     {;conveyor keypad.c: 136:         limit1=0;while(RB6);
  2017  073D  01C6               	clrf	_limit1
  2018  073E  01C7               	clrf	_limit1+1
  2019  073F                     l149:
  2020  073F  1B06               	btfsc	6,6	;volatile
  2021  0740  2F42               	goto	u1381
  2022  0741  2F43               	goto	u1380
  2023  0742                     u1381:
  2024  0742  2F3F               	goto	l149
  2025  0743                     u1380:
  2026  0743                     l1215:
  2027                           
  2028                           ;conveyor keypad.c: 139:     lcd(0,0x87);
  2029  0743  3087               	movlw	135
  2030  0744  00FF               	movwf	btemp+1
  2031  0745  087F               	movf	btemp+1,w
  2032  0746  00AA               	movwf	lcd@data
  2033  0747  3000               	movlw	0
  2034  0748  120A  118A  20B0  120A  118A  	fcall	_lcd
  2035                           
  2036                           ;conveyor keypad.c: 140:     lcd(1,((set_centimeter/100)+48));
  2037  074D  3000               	movlw	0
  2038  074E  00F3               	movwf	___lldiv@divisor+3
  2039  074F  3000               	movlw	0
  2040  0750  00F2               	movwf	___lldiv@divisor+2
  2041  0751  3000               	movlw	0
  2042  0752  00F1               	movwf	___lldiv@divisor+1
  2043  0753  3064               	movlw	100
  2044  0754  00F0               	movwf	___lldiv@divisor
  2045  0755  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0756  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0757  0839               	movf	_set_centimeter+3,w
  2048  0758  00F7               	movwf	___lldiv@dividend+3
  2049  0759  0838               	movf	_set_centimeter+2,w
  2050  075A  00F6               	movwf	___lldiv@dividend+2
  2051  075B  0837               	movf	_set_centimeter+1,w
  2052  075C  00F5               	movwf	___lldiv@dividend+1
  2053  075D  0836               	movf	_set_centimeter,w
  2054  075E  00F4               	movwf	___lldiv@dividend
  2055  075F  120A  118A  2213  120A  118A  	fcall	___lldiv
  2056  0764  0870               	movf	?___lldiv,w
  2057  0765  3E30               	addlw	48
  2058  0766  00FF               	movwf	btemp+1
  2059  0767  087F               	movf	btemp+1,w
  2060  0768  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0769  1303               	bcf	3,6	;RP1=0, select bank0
  2062  076A  00AA               	movwf	lcd@data
  2063  076B  3001               	movlw	1
  2064  076C  120A  118A  20B0  120A  118A  	fcall	_lcd
  2065                           
  2066                           ;conveyor keypad.c: 141:     lcd(1,(((set_centimeter/10)%10)+48));
  2067  0771  3000               	movlw	0
  2068  0772  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0773  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0774  00A3               	movwf	___llmod@divisor+3
  2071  0775  3000               	movlw	0
  2072  0776  00A2               	movwf	___llmod@divisor+2
  2073  0777  3000               	movlw	0
  2074  0778  00A1               	movwf	___llmod@divisor+1
  2075  0779  300A               	movlw	10
  2076  077A  00A0               	movwf	___llmod@divisor
  2077  077B  3000               	movlw	0
  2078  077C  00F3               	movwf	___lldiv@divisor+3
  2079  077D  3000               	movlw	0
  2080  077E  00F2               	movwf	___lldiv@divisor+2
  2081  077F  3000               	movlw	0
  2082  0780  00F1               	movwf	___lldiv@divisor+1
  2083  0781  300A               	movlw	10
  2084  0782  00F0               	movwf	___lldiv@divisor
  2085  0783  0839               	movf	_set_centimeter+3,w
  2086  0784  00F7               	movwf	___lldiv@dividend+3
  2087  0785  0838               	movf	_set_centimeter+2,w
  2088  0786  00F6               	movwf	___lldiv@dividend+2
  2089  0787  0837               	movf	_set_centimeter+1,w
  2090  0788  00F5               	movwf	___lldiv@dividend+1
  2091  0789  0836               	movf	_set_centimeter,w
  2092  078A  00F4               	movwf	___lldiv@dividend
  2093  078B  120A  118A  2213  120A  118A  	fcall	___lldiv
  2094  0790  0873               	movf	?___lldiv+3,w
  2095  0791  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0792  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0793  00A7               	movwf	___llmod@dividend+3
  2098  0794  0872               	movf	?___lldiv+2,w
  2099  0795  00A6               	movwf	___llmod@dividend+2
  2100  0796  0871               	movf	?___lldiv+1,w
  2101  0797  00A5               	movwf	___llmod@dividend+1
  2102  0798  0870               	movf	?___lldiv,w
  2103  0799  00A4               	movwf	___llmod@dividend
  2104  079A  120A  118A  2164  120A  118A  	fcall	___llmod
  2105  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2106  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2107  07A1  0820               	movf	?___llmod,w
  2108  07A2  3E30               	addlw	48
  2109  07A3  00FF               	movwf	btemp+1
  2110  07A4  087F               	movf	btemp+1,w
  2111  07A5  00AA               	movwf	lcd@data
  2112  07A6  3001               	movlw	1
  2113  07A7  120A  118A  20B0  120A  118A  	fcall	_lcd
  2114                           
  2115                           ;conveyor keypad.c: 142:     lcd(1,((set_centimeter%10)+48));
  2116  07AC  3000               	movlw	0
  2117  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  2118  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  2119  07AF  00A3               	movwf	___llmod@divisor+3
  2120  07B0  3000               	movlw	0
  2121  07B1  00A2               	movwf	___llmod@divisor+2
  2122  07B2  3000               	movlw	0
  2123  07B3  00A1               	movwf	___llmod@divisor+1
  2124  07B4  300A               	movlw	10
  2125  07B5  00A0               	movwf	___llmod@divisor
  2126  07B6  0839               	movf	_set_centimeter+3,w
  2127  07B7  00A7               	movwf	___llmod@dividend+3
  2128  07B8  0838               	movf	_set_centimeter+2,w
  2129  07B9  00A6               	movwf	___llmod@dividend+2
  2130  07BA  0837               	movf	_set_centimeter+1,w
  2131  07BB  00A5               	movwf	___llmod@dividend+1
  2132  07BC  0836               	movf	_set_centimeter,w
  2133  07BD  00A4               	movwf	___llmod@dividend
  2134  07BE  120A  118A  2164  120A  118A  	fcall	___llmod
  2135  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2136  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2137  07C5  0820               	movf	?___llmod,w
  2138  07C6  3E30               	addlw	48
  2139  07C7  00FF               	movwf	btemp+1
  2140  07C8  087F               	movf	btemp+1,w
  2141  07C9  00AA               	movwf	lcd@data
  2142  07CA  3001               	movlw	1
  2143  07CB  120A  118A  20B0  120A  118A  	fcall	_lcd
  2144  07D0                     l1217:
  2145                           
  2146                           ;conveyor keypad.c: 82:     while(limit1)
  2147  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2148  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2149  07D2  0846               	movf	_limit1,w
  2150  07D3  0447               	iorwf	_limit1+1,w
  2151  07D4  1D03               	btfss	3,2
  2152  07D5  2FD7               	goto	u1391
  2153  07D6  2FD8               	goto	u1390
  2154  07D7                     u1391:
  2155  07D7  2CB1               	goto	l1175
  2156  07D8                     u1390:
  2157  07D8                     l1219:
  2158                           
  2159                           ;conveyor keypad.c: 145:     limit1=1;
  2160  07D8  3001               	movlw	1
  2161  07D9  00C6               	movwf	_limit1
  2162  07DA  3000               	movlw	0
  2163  07DB  00C7               	movwf	_limit1+1
  2164  07DC                     l1221:
  2165                           
  2166                           ;conveyor keypad.c: 146:     eepromwrite(0,set_centimeter);
  2167  07DC  0836               	movf	_set_centimeter,w
  2168  07DD  00FF               	movwf	btemp+1
  2169  07DE  087F               	movf	btemp+1,w
  2170  07DF  00F0               	movwf	eepromwrite@data
  2171  07E0  3000               	movlw	0
  2172  07E1  120A  118A  20C5  120A  118A  	fcall	_eepromwrite
  2173  07E6                     l153:
  2174  07E6  0008               	return
  2175  07E7                     __end_of_set:
  2176                           
  2177                           	psect	text3
  2178  00B0                     __ptext3:	
  2179 ;; *************** function _lcd *****************
  2180 ;; Defined at:
  2181 ;;		line 46 in file "conveyor keypad.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  rs              1    wreg     unsigned char 
  2184 ;;  data            1   10[BANK0 ] unsigned char 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  rs              1   11[BANK0 ] unsigned char 
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg, status,2, status,0, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2196 ;;      Params:         0       1       0       0       0
  2197 ;;      Locals:         0       1       0       0       0
  2198 ;;      Temps:          0       0       0       0       0
  2199 ;;      Totals:         0       2       0       0       0
  2200 ;;Total ram usage:        2 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; Hardware stack levels required when called:    2
  2203 ;; This function calls:
  2204 ;;		_enable
  2205 ;; This function is called by:
  2206 ;;		_string
  2207 ;;		_set
  2208 ;;		_main
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _lcd
  2214  00B0                     _lcd:
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  2218                           ;lcd@rs stored from wreg
  2219  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  2220  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  2221  00B2  00AB               	movwf	lcd@rs
  2222  00B3                     l1079:
  2223                           
  2224                           ;conveyor keypad.c: 46: void lcd(char rs, unsigned char data);conveyor keypad.c: 47: {;c
      +                          onveyor keypad.c: 48:     RE0=rs;
  2225  00B3  182B               	btfsc	lcd@rs,0
  2226  00B4  28B6               	goto	u841
  2227  00B5  28BA               	goto	u840
  2228  00B6                     u841:
  2229  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  2230  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  2231  00B8  1409               	bsf	9,0	;volatile
  2232  00B9  28BD               	goto	u854
  2233  00BA                     u840:
  2234  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2235  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2236  00BC  1009               	bcf	9,0	;volatile
  2237  00BD                     u854:
  2238  00BD                     l1081:
  2239                           
  2240                           ;conveyor keypad.c: 49:     PORTD=data;
  2241  00BD  082A               	movf	lcd@data,w
  2242  00BE  0088               	movwf	8	;volatile
  2243  00BF                     l1083:
  2244                           
  2245                           ;conveyor keypad.c: 50:     enable();
  2246  00BF  120A  118A  20DE  120A  118A  	fcall	_enable
  2247  00C4                     l84:
  2248  00C4  0008               	return
  2249  00C5                     __end_of_lcd:
  2250                           
  2251                           	psect	text4
  2252  00DE                     __ptext4:	
  2253 ;; *************** function _enable *****************
  2254 ;; Defined at:
  2255 ;;		line 38 in file "conveyor keypad.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;		None
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;		None
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       0       0       0       0
  2270 ;;      Locals:         0       0       0       0       0
  2271 ;;      Temps:          0       0       0       0       0
  2272 ;;      Totals:         0       0       0       0       0
  2273 ;;Total ram usage:        0 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    1
  2276 ;; This function calls:
  2277 ;;		_delay
  2278 ;; This function is called by:
  2279 ;;		_lcd
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _enable
  2285  00DE                     _enable:
  2286  00DE                     l1073:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  2289                           
  2290                           
  2291                           ;conveyor keypad.c: 40:     RE1=1;
  2292  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  2293  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  2294  00E0  1489               	bsf	9,1	;volatile
  2295  00E1                     l1075:
  2296                           
  2297                           ;conveyor keypad.c: 41:     delay(100);
  2298  00E1  3064               	movlw	100
  2299  00E2  00F0               	movwf	delay@a
  2300  00E3  3000               	movlw	0
  2301  00E4  00F1               	movwf	delay@a+1
  2302  00E5  120A  118A  208E  120A  118A  	fcall	_delay
  2303  00EA                     l1077:
  2304                           
  2305                           ;conveyor keypad.c: 42:     RE1=0;
  2306  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  2307  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  2308  00EC  1089               	bcf	9,1	;volatile
  2309                           
  2310                           ;conveyor keypad.c: 43:     delay(100);
  2311  00ED  3064               	movlw	100
  2312  00EE  00F0               	movwf	delay@a
  2313  00EF  3000               	movlw	0
  2314  00F0  00F1               	movwf	delay@a+1
  2315  00F1  120A  118A  208E  120A  118A  	fcall	_delay
  2316  00F6                     l81:
  2317  00F6  0008               	return
  2318  00F7                     __end_of_enable:
  2319                           
  2320                           	psect	text5
  2321  008E                     __ptext5:	
  2322 ;; *************** function _delay *****************
  2323 ;; Defined at:
  2324 ;;		line 33 in file "conveyor keypad.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  a               2    0[COMMON] unsigned int 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;		None
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         2       0       0       0       0
  2339 ;;      Locals:         0       0       0       0       0
  2340 ;;      Temps:          0       0       0       0       0
  2341 ;;      Totals:         2       0       0       0       0
  2342 ;;Total ram usage:        2 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_enable
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _delay
  2353  008E                     _delay:
  2354  008E                     l1069:	
  2355                           ;incstack = 0
  2356                           ; Regs used in _delay: [wreg+status,2+status,0]
  2357                           
  2358  008E                     l1071:	
  2359                           ;conveyor keypad.c: 33: void delay(unsigned int a);conveyor keypad.c: 34: {;conveyor key
      +                          pad.c: 35:     while(a--);
  2360                           
  2361  008E  3001               	movlw	1
  2362  008F  02F0               	subwf	delay@a,f
  2363  0090  3000               	movlw	0
  2364  0091  1C03               	skipc
  2365  0092  03F1               	decf	delay@a+1,f
  2366  0093  02F1               	subwf	delay@a+1,f
  2367  0094  0A70               	incf	delay@a,w
  2368  0095  1D03               	skipz
  2369  0096  289B               	goto	u831
  2370  0097  0A71               	incf	delay@a+1,w
  2371  0098  1D03               	btfss	3,2
  2372  0099  289B               	goto	u831
  2373  009A  289C               	goto	u830
  2374  009B                     u831:
  2375  009B  288E               	goto	l1071
  2376  009C                     u830:
  2377  009C                     l78:
  2378  009C  0008               	return
  2379  009D                     __end_of_delay:
  2380                           
  2381                           	psect	text6
  2382  00C5                     __ptext6:	
  2383 ;; *************** function _eepromwrite *****************
  2384 ;; Defined at:
  2385 ;;		line 59 in file "conveyor keypad.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  address         1    wreg     unsigned char 
  2388 ;;  data            1    0[COMMON] unsigned char 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  address         1    1[COMMON] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         1       0       0       0       0
  2401 ;;      Locals:         1       0       0       0       0
  2402 ;;      Temps:          0       0       0       0       0
  2403 ;;      Totals:         2       0       0       0       0
  2404 ;;Total ram usage:        2 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_set
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _eepromwrite
  2415  00C5                     _eepromwrite:
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in _eepromwrite: [wreg]
  2419                           ;eepromwrite@address stored from wreg
  2420  00C5  00F1               	movwf	eepromwrite@address
  2421  00C6                     l1085:
  2422                           
  2423                           ;conveyor keypad.c: 59: void eepromwrite(char address,char data);conveyor keypad.c: 60: 
      +                          {;conveyor keypad.c: 61:     EEADR=address;
  2424  00C6  0871               	movf	eepromwrite@address,w
  2425  00C7  1283               	bcf	3,5	;RP0=0, select bank2
  2426  00C8  1703               	bsf	3,6	;RP1=1, select bank2
  2427  00C9  008D               	movwf	13	;volatile
  2428                           
  2429                           ;conveyor keypad.c: 62:     EEDAT=data;
  2430  00CA  0870               	movf	eepromwrite@data,w
  2431  00CB  008C               	movwf	12	;volatile
  2432  00CC                     l1087:
  2433                           
  2434                           ;conveyor keypad.c: 63:     WREN=1;
  2435  00CC  1683               	bsf	3,5	;RP0=1, select bank3
  2436  00CD  1703               	bsf	3,6	;RP1=1, select bank3
  2437  00CE  150C               	bsf	12,2	;volsfr
  2438                           
  2439                           ;conveyor keypad.c: 64:     EECON2=0x55;
  2440  00CF  3055               	movlw	85
  2441  00D0  008D               	movwf	13	;volsfr
  2442                           
  2443                           ;conveyor keypad.c: 65:     EECON2=0xAA;
  2444  00D1  30AA               	movlw	170
  2445  00D2  008D               	movwf	13	;volsfr
  2446  00D3                     l1089:
  2447                           
  2448                           ;conveyor keypad.c: 66:     WR=1;
  2449  00D3  148C               	bsf	12,1	;volsfr
  2450  00D4                     l1091:
  2451                           
  2452                           ;conveyor keypad.c: 67:     WREN=1;
  2453  00D4  150C               	bsf	12,2	;volsfr
  2454  00D5                     l1093:
  2455                           
  2456                           ;conveyor keypad.c: 68:     WREN=0;
  2457  00D5  110C               	bcf	12,2	;volsfr
  2458  00D6                     l93:	
  2459                           ;conveyor keypad.c: 69:     while(EEIF==0);
  2460                           
  2461  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  2462  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  2463  00D8  1E0D               	btfss	13,4	;volatile
  2464  00D9  28DB               	goto	u861
  2465  00DA  28DC               	goto	u860
  2466  00DB                     u861:
  2467  00DB  28D6               	goto	l93
  2468  00DC                     u860:
  2469  00DC                     l95:
  2470                           
  2471                           ;conveyor keypad.c: 70:     EEIF=0;
  2472  00DC  120D               	bcf	13,4	;volatile
  2473  00DD                     l96:
  2474  00DD  0008               	return
  2475  00DE                     __end_of_eepromwrite:
  2476                           
  2477                           	psect	text7
  2478  011E                     __ptext7:	
  2479 ;; *************** function ___lmul *****************
  2480 ;; Defined at:
  2481 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul32.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  multiplier      4    0[COMMON] unsigned long 
  2484 ;;  multiplicand    4    4[COMMON] unsigned long 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;  product         4    9[COMMON] unsigned long 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  4    0[COMMON] unsigned long 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         8       0       0       0       0
  2497 ;;      Locals:         4       0       0       0       0
  2498 ;;      Temps:          1       0       0       0       0
  2499 ;;      Totals:        13       0       0       0       0
  2500 ;;Total ram usage:       13 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_set
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function ___lmul
  2511  011E                     ___lmul:
  2512  011E                     l1095:	
  2513                           ;incstack = 0
  2514                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2515                           
  2516  011E  3000               	movlw	0
  2517  011F  00FC               	movwf	___lmul@product+3
  2518  0120  3000               	movlw	0
  2519  0121  00FB               	movwf	___lmul@product+2
  2520  0122  3000               	movlw	0
  2521  0123  00FA               	movwf	___lmul@product+1
  2522  0124  3000               	movlw	0
  2523  0125  00F9               	movwf	___lmul@product
  2524  0126                     l1097:
  2525  0126  1C70               	btfss	___lmul@multiplier,0
  2526  0127  2929               	goto	u871
  2527  0128  292A               	goto	u870
  2528  0129                     u871:
  2529  0129  2941               	goto	l1101
  2530  012A                     u870:
  2531  012A                     l1099:
  2532  012A  0874               	movf	___lmul@multiplicand,w
  2533  012B  07F9               	addwf	___lmul@product,f
  2534  012C  0875               	movf	___lmul@multiplicand+1,w
  2535  012D  1103               	clrz
  2536  012E  1803               	skipnc
  2537  012F  3E01               	addlw	1
  2538  0130  1903               	skipnz
  2539  0131  2933               	goto	u881
  2540  0132  07FA               	addwf	___lmul@product+1,f
  2541  0133                     u881:
  2542  0133  0876               	movf	___lmul@multiplicand+2,w
  2543  0134  1103               	clrz
  2544  0135  1803               	skipnc
  2545  0136  3E01               	addlw	1
  2546  0137  1903               	skipnz
  2547  0138  293A               	goto	u882
  2548  0139  07FB               	addwf	___lmul@product+2,f
  2549  013A                     u882:
  2550  013A  0877               	movf	___lmul@multiplicand+3,w
  2551  013B  1103               	clrz
  2552  013C  1803               	skipnc
  2553  013D  3E01               	addlw	1
  2554  013E  1903               	skipnz
  2555  013F  2941               	goto	u883
  2556  0140  07FC               	addwf	___lmul@product+3,f
  2557  0141                     u883:
  2558  0141                     l1101:
  2559  0141  3001               	movlw	1
  2560  0142  00F8               	movwf	??___lmul
  2561  0143                     u895:
  2562  0143  1003               	clrc
  2563  0144  0DF4               	rlf	___lmul@multiplicand,f
  2564  0145  0DF5               	rlf	___lmul@multiplicand+1,f
  2565  0146  0DF6               	rlf	___lmul@multiplicand+2,f
  2566  0147  0DF7               	rlf	___lmul@multiplicand+3,f
  2567  0148  0BF8               	decfsz	??___lmul,f
  2568  0149  2943               	goto	u895
  2569  014A                     l1103:
  2570  014A  3001               	movlw	1
  2571  014B                     u905:
  2572  014B  1003               	clrc
  2573  014C  0CF3               	rrf	___lmul@multiplier+3,f
  2574  014D  0CF2               	rrf	___lmul@multiplier+2,f
  2575  014E  0CF1               	rrf	___lmul@multiplier+1,f
  2576  014F  0CF0               	rrf	___lmul@multiplier,f
  2577  0150  3EFF               	addlw	-1
  2578  0151  1D03               	skipz
  2579  0152  294B               	goto	u905
  2580  0153  0873               	movf	___lmul@multiplier+3,w
  2581  0154  0472               	iorwf	___lmul@multiplier+2,w
  2582  0155  0471               	iorwf	___lmul@multiplier+1,w
  2583  0156  0470               	iorwf	___lmul@multiplier,w
  2584  0157  1D03               	skipz
  2585  0158  295A               	goto	u911
  2586  0159  295B               	goto	u910
  2587  015A                     u911:
  2588  015A  2926               	goto	l1097
  2589  015B                     u910:
  2590  015B                     l1105:
